Datos_fch_hr,Datos_eje_x,Datos_eje_y,Datos_eje_z,Datos_tmp_s,Datos_tmp_loc
26-10-2021 04:11:51,0.05,-0.26,-11.02,0,\N
26-10-2021 04:11:52,0.18,-0.66,-11.66,0,\N
26-10-2021 04:11:53,0.17,0.14,-10.97,0,\N
26-10-2021 04:11:54,-1.09,-0.41,-11.19,0,\N
26-10-2021 04:11:55,0.44,-0.75,-11.04,0,\N
26-10-2021 04:11:56,-0.54,0.61,-9.29,0,\N
26-10-2021 04:11:57,0.23,-0.78,-10.85,0,\N
26-10-2021 04:11:58,-0.06,-0.2,-10.61,0,\N
26-10-2021 04:11:59,0.05,-0.6,-10.56,0,\N
26-10-2021 04:12:00,0.29,0.51,-10.56,0,\N
26-10-2021 04:12:01,-0.66,-1.28,-11.46,0,\N
26-10-2021 04:12:02,-0.84,-0.73,-10.67,0,\N
26-10-2021 04:12:03,-0.51,0.01,-9.52,0,\N
26-10-2021 04:12:04,0.36,0.06,-10.39,0,\N
26-10-2021 04:12:05,0.62,0.68,-10.19,0,\N
26-10-2021 04:12:06,-0.22,-0.88,-10.41,0,\N
26-10-2021 04:12:07,-0.1,-1.15,-11.06,0,\N
26-10-2021 04:12:08,0.65,0.31,-9.53,0,\N
26-10-2021 04:12:09,0.07,-0.11,-11.06,0,\N
26-10-2021 04:12:10,0.1,0.27,-9.5,0,\N
26-10-2021 04:12:11,-0.38,-0.29,-10.56,0,\N
26-10-2021 04:12:12,-0.41,0.63,-10.2,0,\N
26-10-2021 04:12:13,-0.82,-0.23,-9.9,0,\N
26-10-2021 04:12:14,-0.09,-0.95,-11.41,0,\N
26-10-2021 04:12:15,0,-0.36,-10.51,0,\N
26-10-2021 04:12:16,-0.47,-1,-10.52,0,\N
26-10-2021 04:12:17,-1.08,-0.73,-10.63,0,\N
26-10-2021 04:12:18,0.39,-0.1,-10,0,\N
26-10-2021 04:12:19,0.34,0.2,-10.18,0,\N
26-10-2021 04:12:20,0.28,0.17,-10.22,0,\N
26-10-2021 04:12:21,0.68,0.07,-10.55,0,\N
26-10-2021 04:12:22,0.71,0.21,-11.1,0,\N
26-10-2021 04:12:23,-0.94,-0.1,-10.14,0,\N
26-10-2021 04:12:24,0.35,0.38,-10.04,0,\N
26-10-2021 04:12:25,-0.3,-0.12,-10.76,0,\N
26-10-2021 04:12:26,-0.17,-0.77,-11.49,0,\N
26-10-2021 04:12:27,0.75,0.03,-10.89,0,\N
26-10-2021 04:12:28,-0.29,0.05,-10.09,0,\N
26-10-2021 04:12:29,-0.3,-0.48,-10.85,0,\N
26-10-2021 04:12:30,0.28,0.87,-9.41,0,\N
26-10-2021 04:12:31,-0.54,-0.12,-11.01,0,\N
26-10-2021 04:12:32,0.72,-0.26,-10.54,0,\N
26-10-2021 04:12:33,-0.15,0.76,-9.67,0,\N
26-10-2021 04:12:34,-0.11,-0.59,-9.88,0,\N
26-10-2021 04:12:35,-0.47,0.08,-10.79,0,\N
26-10-2021 04:12:36,0.51,-0.11,-9.92,0,\N
26-10-2021 04:12:37,0.24,1.32,-9.09,0,\N
26-10-2021 04:12:38,-0.85,-0.36,-10.83,0,\N
26-10-2021 04:12:39,-0.27,-0.67,-10.19,0,\N
26-10-2021 04:12:40,-1.15,0.36,-9.3,0,\N
26-10-2021 04:12:41,-0.37,-0.73,-11.43,0,\N
26-10-2021 04:12:42,-0.46,1.32,-8.25,0,\N
26-10-2021 04:12:43,-0.58,-0.36,-9.76,0,\N
26-10-2021 04:12:44,0.39,-0.85,-10.36,0,\N
26-10-2021 04:12:45,0.39,-0.28,-11.68,0,\N
26-10-2021 04:12:46,-0.56,-0.63,-10.81,0,\N
26-10-2021 04:12:47,-0.51,-0.51,-10.1,0,\N
26-10-2021 04:12:48,-0.53,-0.47,-10.52,0,\N
26-10-2021 04:12:49,-0.1,0.13,-10.59,0,\N
26-10-2021 04:12:50,0.11,-0.2,-10.39,0,\N
26-10-2021 04:12:51,-0.17,-0.82,-10.44,0,\N
26-10-2021 04:12:52,-0.04,1.5,-9.05,0,\N
26-10-2021 04:12:53,-0.39,-0.63,-10.63,0,\N
26-10-2021 04:12:54,-0.35,-0.81,-10.55,0,\N
26-10-2021 04:12:55,0.12,0.05,-9.58,0,\N
26-10-2021 04:12:56,0.11,0.2,-10.94,0,\N
26-10-2021 04:12:57,-0.49,-0.93,-11.68,0,\N
26-10-2021 04:12:58,-0.38,-0.21,-10.59,0,\N
26-10-2021 04:12:59,0.79,0.05,-11.08,0,\N
26-10-2021 04:13:00,0.23,0.49,-10.47,0,\N
26-10-2021 04:13:01,0.01,0.76,-9.41,0,\N
26-10-2021 04:13:02,0.18,-0.48,-10.8,0,\N
26-10-2021 04:13:03,0.11,0.27,-9.24,0,\N
26-10-2021 04:13:04,0.37,0.46,-10.64,0,\N
26-10-2021 04:13:05,0.39,0.6,-10.34,0,\N
26-10-2021 04:13:06,-0.65,-1.24,-11.84,0,\N
26-10-2021 04:13:07,-0.62,-0.56,-10.58,0,\N
26-10-2021 04:13:08,-0.16,0.27,-9.81,0,\N
26-10-2021 04:13:09,-0.33,-0.4,-10.85,0,\N
26-10-2021 04:13:10,0.11,0.49,-10.49,0,\N
26-10-2021 04:13:11,0.08,0.83,-9.52,0,\N
26-10-2021 04:13:12,0.17,-0.1,-10.58,0,\N
26-10-2021 04:13:13,0.08,-0.01,-10.98,0,\N
26-10-2021 04:13:14,0.06,0.35,-8.68,0,\N
26-10-2021 04:13:15,0.36,0.33,-9.48,0,\N
26-10-2021 04:13:16,-0.82,-0.4,-10.73,0,\N
26-10-2021 04:13:17,0.09,-0.83,-10.99,0,\N
26-10-2021 04:13:18,0.18,0.67,-10.63,0,\N
26-10-2021 04:13:19,-0.39,-0.15,-10.45,0,\N
26-10-2021 04:13:20,0.13,0.34,-10.44,0,\N
26-10-2021 04:13:21,0.4,0.19,-10.33,0,\N
26-10-2021 04:13:22,-0.1,-0.5,-10.74,0,\N
26-10-2021 04:13:23,-0.11,0.7,-10.12,0,\N
26-10-2021 04:13:24,-0.02,0.13,-9.57,0,\N
26-10-2021 04:13:25,-0.21,0.54,-10.25,0,\N
26-10-2021 04:13:26,0.59,0.37,-10.89,0,\N
26-10-2021 04:13:27,-0.64,1.05,-9.5,0,\N
26-10-2021 04:13:28,-0.31,0.36,-10.08,0,\N
26-10-2021 04:13:29,0,0.22,-9.29,0,\N
26-10-2021 04:13:30,-0.77,-0.32,-10.87,0,\N
26-10-2021 04:13:31,-0.56,-0.63,-10.41,0,\N
26-10-2021 04:13:32,-0.2,-0.25,-11.31,0,\N
26-10-2021 04:13:33,-0.17,1.07,-9.82,0,\N
26-10-2021 04:13:34,-0.21,-0.56,-10.7,0,\N
26-10-2021 04:13:35,-0.16,-0.09,-9.74,0,\N
26-10-2021 04:13:36,0.22,0.53,-8.82,0,\N
26-10-2021 04:13:37,-1.07,-0.41,-9.97,0,\N
26-10-2021 04:13:38,-0.25,-0.12,-10.02,0,\N
26-10-2021 04:13:39,0.29,0.56,-9.1,0,\N
26-10-2021 04:13:40,0.28,-0.39,-11.41,0,\N
26-10-2021 04:13:41,-0.24,-0.07,-10.26,0,\N
26-10-2021 04:13:42,-0.21,0.21,-11.14,0,\N
26-10-2021 04:13:43,0.77,0.01,-10.9,0,\N
26-10-2021 04:13:44,0.07,-0.09,-10.3,0,\N
26-10-2021 04:13:45,0.85,0.3,-11.12,0,\N
26-10-2021 04:13:46,0.38,0.76,-10.19,0,\N
26-10-2021 04:13:47,-0.33,-0.25,-9.96,0,\N
26-10-2021 04:13:48,-0.35,-0.99,-10.75,0,\N
26-10-2021 04:13:49,-0.36,-0.48,-11.46,0,\N
26-10-2021 04:13:50,-0.31,0.22,-10.95,0,\N
26-10-2021 04:13:51,-0.11,0.73,-8.92,0,\N
26-10-2021 04:13:52,0.59,1.47,-9.56,0,\N
26-10-2021 04:13:53,-1.22,-0.56,-10.94,0,\N
26-10-2021 04:13:54,-0.27,0.13,-9.8,0,\N
26-10-2021 04:13:55,-0.4,-1.08,-11.75,0,\N
26-10-2021 04:13:56,-0.19,0.43,-9.48,0,\N
26-10-2021 04:13:57,0.22,-0.15,-10.75,0,\N
26-10-2021 04:13:58,0.57,0.72,-9.47,0,\N
26-10-2021 04:13:59,0.25,-0.39,-9.98,0,\N
26-10-2021 04:14:00,0.29,-0.71,-9.99,0,\N
26-10-2021 04:14:01,0.41,0.85,-10.08,0,\N
26-10-2021 04:14:02,0.23,0.66,-9.71,0,\N
26-10-2021 04:14:03,-1.23,-0.82,-11.59,0,\N
26-10-2021 04:14:04,-0.56,-0.13,-9.96,0,\N
26-10-2021 04:14:05,0.01,0.49,-9.31,0,\N
26-10-2021 04:14:06,0.03,-0.12,-10.67,0,\N
26-10-2021 04:14:07,0.4,0.45,-9.75,0,\N
26-10-2021 04:14:08,-0.1,-0.86,-10.66,0,\N
26-10-2021 04:14:09,0.08,0.68,-9.62,0,\N
26-10-2021 04:14:10,0.13,-0.65,-10.77,0,\N
26-10-2021 04:14:11,0.24,0.06,-10.49,0,\N
26-10-2021 04:14:12,0.35,1.14,-10.49,0,\N
26-10-2021 04:14:13,-0.5,-0.97,-10.86,0,\N
26-10-2021 04:14:14,0.08,0.66,-8.2,0,\N
26-10-2021 04:14:15,-0.32,0.9,-10.14,0,\N
26-10-2021 04:14:16,-0.36,-0.28,-10.35,0,\N
26-10-2021 04:14:17,0.54,0.44,-11.07,0,\N
26-10-2021 04:14:18,-0.11,0.86,-9.85,0,\N
26-10-2021 04:14:19,-0.58,-0.71,-11.47,0,\N
26-10-2021 04:14:20,0.27,0.85,-9.03,0,\N
26-10-2021 04:14:21,-0.76,-1.05,-11.68,0,\N
26-10-2021 04:14:22,-0.16,-0.13,-10.2,0,\N
26-10-2021 04:14:23,-0.51,0,-10.06,0,\N
26-10-2021 04:14:24,0,-0.13,-9.83,0,\N
26-10-2021 04:14:25,-0.05,-0.77,-11.14,0,\N
26-10-2021 04:14:26,-0.69,0.56,-9.51,0,\N
26-10-2021 04:14:27,-0.3,1.03,-9.64,0,\N
26-10-2021 04:14:28,1.16,0.32,-10.74,0,\N
26-10-2021 04:14:29,0,0.55,-9.67,0,\N
26-10-2021 04:14:30,-0.15,-0.36,-10.51,0,\N
26-10-2021 04:14:31,-0.2,0.12,-10.19,0,\N
26-10-2021 04:14:32,-1.14,-0.93,-10.75,0,\N
26-10-2021 04:14:33,-0.35,0.19,-9.79,0,\N
26-10-2021 04:14:34,0.17,0.24,-9.96,0,\N
26-10-2021 04:14:35,0.04,-0.8,-11.34,0,\N
26-10-2021 04:14:36,-0.04,-0.11,-10.44,0,\N
26-10-2021 04:14:37,0.04,-0.25,-11.16,0,\N
26-10-2021 04:14:38,0.26,0.73,-10.81,0,\N
26-10-2021 04:14:39,-0.67,-1.41,-11.32,0,\N
26-10-2021 04:14:40,0.18,-0.75,-10.51,0,\N
26-10-2021 04:14:41,0.5,0.61,-10.52,0,\N
26-10-2021 04:14:42,0.44,-0.67,-11.51,0,\N
26-10-2021 04:14:43,0.18,0.19,-10.51,0,\N
26-10-2021 04:14:44,-0.66,-0.64,-10.93,0,\N
26-10-2021 04:14:45,-0.63,0.92,-9.48,0,\N
26-10-2021 04:14:46,0.35,0.94,-9.84,0,\N
26-10-2021 04:14:47,-0.32,-0.55,-11.14,0,\N
26-10-2021 04:14:48,-0.33,-0.57,-10.49,0,\N
26-10-2021 04:14:49,0.26,0.3,-8.67,0,\N
26-10-2021 04:14:50,0.71,0.29,-10.67,0,\N
26-10-2021 04:14:51,0.56,0.57,-9.72,0,\N
26-10-2021 04:14:52,-0.16,0.2,-9.44,0,\N
26-10-2021 04:14:53,-0.47,-0.49,-10.46,0,\N
26-10-2021 04:14:54,-0.51,0.02,-10.21,0,\N
26-10-2021 04:14:55,0.09,-0.71,-11.02,0,\N
26-10-2021 04:14:56,0.55,0.65,-9.65,0,\N
26-10-2021 04:14:57,0.34,0.59,-10.64,0,\N
26-10-2021 04:14:58,0.07,0.26,-10.67,0,\N
26-10-2021 04:14:59,0.23,0.33,-9.49,0,\N
26-10-2021 04:15:00,-0.13,-0.68,-10.02,0,\N
26-10-2021 04:15:01,-0.18,-0.08,-10.55,0,\N
26-10-2021 04:15:02,-0.04,1.27,-9.39,0,\N
26-10-2021 04:15:03,0.02,0.19,-9.72,0,\N
26-10-2021 04:15:04,0.09,0.1,-10.14,0,\N
26-10-2021 04:15:05,0.37,0.07,-10.78,0,\N
26-10-2021 04:15:06,0.21,-0.12,-11.25,0,\N
26-10-2021 04:15:07,-0.38,0.33,-10.15,0,\N
26-10-2021 04:15:08,0.16,0.02,-10.4,0,\N
26-10-2021 04:15:09,0.07,1.45,-9.24,0,\N
26-10-2021 04:15:10,0,0.46,-9.8,0,\N
26-10-2021 04:15:10,-0.65,0.27,-9.91,0,\N
26-10-2021 04:15:11,0.22,0.52,-10.45,0,\N
26-10-2021 04:15:12,-0.31,0.61,-9.8,0,\N
